ImageId,Label
24172,7
24173,1
24174,4
24175,7
24176,7
24177,7
24178,1
24179,7
24180,7
24181,7
24182,7
24183,7
24184,4
24185,7
24186,7
24187,9
24188,2
24189,7
24190,7
24191,9
24192,7
24193,8
24194,2
24195,7
24196,2
24197,2
24198,7
24199,7
24200,3
24201,8
24202,7
24203,1
24204,4
24205,7
24206,4
24207,4
24208,7
24209,7
24210,9
24211,4
24212,9
24213,7
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,7
24222,4
24223,1
24224,8
24225,7
24226,2
24227,7
24228,3
24229,4
24230,7
24231,7
24232,7
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,4
24242,7
24243,7
24244,8
24245,2
24246,7
24247,9
24248,7
24249,7
24250,4
24251,9
24252,3
24253,2
24254,7
24255,1
24256,3
24257,7
24258,9
24259,3
24260,7
24261,7
24262,2
24263,1
24264,8
24265,7
24266,2
24267,7
24268,7
24269,8
24270,7
24271,2
24272,4
24273,1
24274,9
24275,9
24276,7
24277,7
24278,7
24279,8
24280,3
24281,9
24282,7
24283,4
24284,4
24285,3
24286,8
24287,7
24288,7
24289,7
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,1
24300,7
24301,2
24302,7
24303,7
24304,4
24305,7
24306,7
24307,3
24308,7
24309,8
24310,2
24311,1
24312,3
24313,7
24314,8
24315,9
24316,7
24317,4
24318,7
24319,1
24320,2
24321,3
24322,1
24323,7
24324,7
24325,7
24326,9
24327,7
24328,7
24329,2
24330,9
24331,4
24332,3
24333,2
24334,8
24335,8
24336,7
24337,2
24338,7
24339,4
24340,7
24341,3
24342,3
24343,2
24344,3
24345,3
24346,7
24347,9
24348,4
24349,8
24350,3
24351,7
24352,7
24353,3
24354,8
24355,7
24356,1
24357,4
24358,7
24359,8
24360,7
24361,1
24362,7
24363,7
24364,1
24365,4
24366,2
24367,7
24368,4
24369,3
24370,7
24371,2
24372,3
24373,7
24374,7
24375,3
24376,2
24377,1
24378,3
24379,1
24380,9
24381,9
24382,4
24383,7
24384,9
24385,8
24386,7
24387,9
24388,2
24389,7
24390,3
24391,7
24392,9
24393,7
24394,9
24395,7
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,9
24404,3
24405,4
24406,7
24407,7
24408,1
24409,9
24410,1
24411,7
24412,2
24413,1
24414,2
24415,3
24416,9
24417,7
24418,8
24419,4
24420,7
24421,7
24422,7
24423,9
24424,1
24425,3
24426,7
24427,7
24428,4
24429,7
24430,8
24431,2
24432,1
24433,8
24434,3
24435,1
24436,2
24437,7
24438,2
24439,1
24440,7
24441,7
24442,7
24443,2
24444,7
24445,4
24446,7
24447,2
24448,8
24449,9
24450,8
24451,8
24452,7
24453,7
24454,7
24455,2
24456,9
24457,1
24458,1
24459,1
24460,7
24461,9
24462,2
24463,7
24464,8
24465,7
24466,7
24467,2
24468,7
24469,7
24470,2
24471,3
24472,8
24473,4
24474,7
24475,7
24476,1
24477,9
24478,7
24479,4
24480,7
24481,7
24482,3
24483,8
24484,7
24485,8
24486,7
24487,7
24488,1
24489,7
24490,3
24491,7
24492,9
24493,2
24494,9
24495,2
24496,8
24497,7
24498,7
24499,7
24500,3
24501,7
24502,1
24503,4
24504,9
24505,1
24506,7
24507,2
24508,3
24509,7
24510,7
24511,2
24512,9
24513,2
24514,7
24515,7
24516,9
24517,4
24518,3
24519,7
24520,3
24521,7
24522,4
24523,9
24524,7
24525,9
24526,9
24527,4
24528,7
24529,3
24530,3
24531,2
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,8
24542,4
24543,8
24544,7
24545,4
24546,3
24547,4
24548,8
24549,7
24550,7
24551,8
24552,4
24553,7
24554,3
24555,8
24556,7
24557,9
24558,3
24559,7
24560,7
24561,7
24562,3
24563,9
24564,8
24565,4
24566,3
24567,2
24568,7
24569,8
24570,7
24571,7
24572,1
24573,1
24574,7
24575,7
24576,7
24577,7
24578,7
24579,1
24580,8
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,7
24588,7
24589,8
24590,9
24591,7
24592,9
24593,7
24594,7
24595,7
24596,7
24597,7
24598,7
24599,8
24600,3
24601,3
24602,4
24603,7
24604,1
24605,7
24606,9
24607,7
24608,1
24609,2
24610,2
24611,9
24612,7
24613,7
24614,1
24615,4
24616,2
24617,7
24618,7
24619,8
24620,1
24621,7
24622,7
24623,7
24624,3
24625,7
24626,7
24627,2
24628,7
24629,7
24630,9
24631,8
24632,3
24633,1
24634,1
24635,7
24636,4
24637,3
24638,7
24639,1
24640,4
24641,8
24642,4
24643,1
24644,7
24645,1
24646,9
24647,7
24648,7
24649,7
24650,1
24651,7
24652,9
24653,3
24654,7
24655,4
24656,7
24657,7
24658,7
24659,3
24660,7
24661,7
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,2
24671,1
24672,9
24673,7
24674,7
24675,3
24676,7
24677,1
24678,7
24679,9
24680,7
24681,4
24682,2
24683,8
24684,7
24685,7
24686,3
24687,9
24688,7
24689,8
24690,4
24691,9
24692,9
24693,7
24694,8
24695,1
24696,8
24697,7
24698,9
24699,7
24700,1
24701,9
24702,2
24703,7
24704,1
24705,3
24706,7
24707,2
24708,7
24709,7
24710,2
24711,3
24712,9
24713,7
24714,2
24715,7
24716,7
24717,7
24718,7
24719,7
24720,7
24721,7
24722,8
24723,4
24724,7
24725,7
24726,3
24727,2
24728,3
24729,2
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,7
24738,7
24739,9
24740,7
24741,2
24742,3
24743,2
24744,7
24745,3
24746,9
24747,8
24748,7
24749,7
24750,7
24751,7
24752,7
24753,7
24754,7
24755,7
24756,2
24757,7
24758,9
24759,2
24760,9
24761,7
24762,3
24763,4
24764,7
24765,7
24766,1
24767,2
24768,7
24769,3
24770,8
24771,7
24772,7
24773,2
24774,4
24775,1
24776,7
24777,8
24778,8
24779,3
24780,1
24781,7
24782,2
24783,7
24784,9
24785,3
24786,7
24787,8
24788,7
24789,7
24790,8
24791,1
24792,7
24793,4
24794,3
24795,7
24796,7
24797,8
24798,7
24799,7
24800,4
24801,7
24802,7
24803,7
24804,7
24805,9
24806,3
24807,3
24808,7
24809,1
24810,7
24811,2
24812,2
24813,2
24814,8
24815,9
24816,7
24817,8
24818,8
24819,9
24820,8
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,2
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,8
24842,9
24843,3
24844,7
24845,8
24846,3
24847,7
24848,1
24849,4
24850,7
24851,9
24852,4
24853,7
24854,3
24855,7
24856,3
24857,7
24858,7
24859,2
24860,9
24861,9
24862,9
24863,9
24864,8
24865,7
24866,7
24867,7
24868,7
24869,1
24870,3
24871,1
24872,4
24873,7
24874,2
24875,7
24876,2
24877,2
24878,2
24879,8
24880,3
24881,2
24882,7
24883,1
24884,7
24885,1
24886,7
24887,7
24888,9
24889,4
24890,9
24891,9
24892,4
24893,7
24894,8
24895,9
24896,7
24897,9
24898,7
24899,3
24900,9
24901,7
24902,7
24903,8
24904,7
24905,7
24906,4
24907,8
24908,8
24909,7
24910,7
24911,7
24912,4
24913,7
24914,8
24915,8
24916,3
24917,3
24918,2
24919,3
24920,7
24921,3
24922,8
24923,7
24924,7
24925,2
24926,7
24927,2
24928,4
24929,2
24930,9
24931,3
24932,9
24933,9
24934,2
24935,7
24936,9
24937,7
24938,7
24939,7
24940,9
24941,9
24942,8
24943,2
24944,1
24945,7
24946,7
24947,2
24948,7
24949,1
24950,7
24951,2
24952,3
24953,8
24954,9
24955,1
24956,2
24957,3
24958,8
24959,2
24960,7
24961,7
24962,7
24963,1
24964,1
24965,7
24966,8
24967,7
24968,7
24969,4
24970,4
24971,7
24972,1
24973,2
24974,7
24975,9
24976,4
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,7
24986,3
24987,7
24988,7
24989,9
24990,7
24991,2
24992,4
24993,7
24994,1
24995,3
24996,7
24997,4
24998,7
24999,2
25000,7
25001,2
25002,7
25003,1
25004,9
25005,7
25006,2
25007,4
25008,7
25009,7
25010,3
25011,7
25012,8
25013,2
25014,9
25015,7
25016,1
25017,8
25018,7
25019,3
25020,7
25021,7
25022,7
25023,7
25024,7
25025,2
25026,1
25027,3
25028,9
25029,9
25030,4
25031,3
25032,9
25033,2
25034,7
25035,2
25036,3
25037,2
25038,7
25039,3
25040,3
25041,9
25042,7
25043,4
25044,7
25045,7
25046,9
25047,7
25048,3
25049,7
25050,4
25051,7
25052,7
25053,1
25054,7
25055,8
25056,4
25057,2
25058,3
25059,4
25060,7
25061,1
25062,7
25063,7
25064,8
25065,4
25066,7
25067,3
25068,7
25069,8
25070,7
25071,9
25072,4
25073,4
25074,7
25075,4
25076,3
25077,7
25078,7
25079,9
25080,2
25081,3
25082,7
25083,9
25084,8
25085,2
25086,7
25087,8
25088,7
25089,7
25090,2
25091,2
25092,7
25093,7
25094,7
25095,2
25096,2
25097,7
25098,1
25099,8
25100,7
25101,7
25102,2
25103,2
25104,7
25105,3
25106,7
25107,7
25108,7
25109,8
25110,4
25111,4
25112,1
25113,7
25114,8
25115,9
25116,7
25117,8
25118,8
25119,2
25120,3
25121,7
25122,2
25123,9
25124,8
25125,7
25126,2
25127,7
25128,7
25129,4
25130,8
25131,7
25132,4
25133,7
25134,7
25135,2
25136,9
25137,2
25138,2
25139,7
25140,2
25141,4
25142,7
25143,7
25144,7
25145,2
25146,1
25147,2
25148,7
25149,4
25150,4
25151,7
25152,2
25153,7
25154,7
25155,9
25156,7
25157,2
25158,4
25159,9
25160,8
25161,2
25162,4
25163,9
25164,7
25165,7
25166,8
25167,1
25168,7
25169,9
25170,8
25171,7
25172,4
25173,3
25174,8
25175,4
25176,7
25177,7
25178,1
25179,9
25180,1
25181,4
25182,3
25183,7
25184,4
25185,8
25186,7
25187,9
25188,7
25189,7
25190,3
25191,2
25192,7
25193,1
25194,4
25195,2
25196,8
25197,4
25198,7
25199,8
25200,4
25201,3
25202,1
25203,7
25204,3
25205,2
25206,4
25207,2
25208,2
25209,7
25210,9
25211,4
25212,1
25213,4
25214,2
25215,3
25216,9
25217,9
25218,2
25219,9
25220,1
25221,7
25222,7
25223,9
25224,7
25225,1
25226,4
25227,7
25228,9
25229,9
25230,3
25231,9
25232,7
25233,8
25234,4
25235,7
25236,7
25237,7
25238,7
25239,2
25240,8
25241,9
25242,1
25243,1
25244,3
25245,7
25246,7
25247,7
25248,7
25249,7
25250,7
25251,7
25252,7
25253,7
25254,3
25255,9
25256,7
25257,7
25258,7
25259,1
25260,7
25261,7
25262,3
25263,9
25264,8
25265,7
25266,8
25267,7
25268,4
25269,3
25270,8
25271,7
25272,1
25273,7
25274,7
25275,3
25276,7
25277,7
25278,2
25279,8
25280,2
25281,8
25282,4
25283,9
25284,7
25285,3
25286,4
25287,3
25288,9
25289,7
25290,1
25291,3
25292,2
25293,7
25294,2
25295,7
25296,7
25297,2
25298,9
25299,7
25300,8
25301,7
25302,7
25303,7
25304,8
25305,9
25306,4
25307,7
25308,2
25309,1
25310,7
25311,1
25312,7
25313,8
25314,1
25315,7
25316,2
25317,7
25318,2
25319,9
25320,8
25321,7
25322,3
25323,7
25324,8
25325,7
25326,2
25327,1
25328,7
25329,3
25330,7
25331,7
25332,4
25333,8
25334,7
25335,9
25336,7
25337,7
25338,2
25339,7
25340,7
25341,2
25342,7
25343,3
25344,3
25345,7
25346,2
25347,8
25348,1
25349,2
25350,7
25351,8
25352,1
25353,2
25354,7
25355,7
25356,4
25357,7
25358,7
25359,1
25360,8
25361,2
25362,7
25363,7
25364,9
25365,9
25366,2
25367,7
25368,4
25369,7
25370,7
25371,7
25372,7
25373,3
25374,1
25375,8
25376,2
25377,2
25378,7
25379,2
25380,7
25381,7
25382,7
25383,7
25384,7
25385,1
25386,7
25387,3
25388,7
25389,8
25390,1
25391,7
25392,7
25393,2
25394,7
25395,7
25396,4
25397,7
25398,8
25399,3
25400,7
25401,7
25402,1
25403,7
25404,8
25405,1
25406,8
25407,3
25408,3
25409,7
25410,8
25411,7
25412,8
25413,7
25414,8
25415,7
25416,2
25417,7
25418,1
25419,7
25420,7
25421,9
25422,8
25423,7
25424,7
25425,7
25426,8
25427,2
25428,7
25429,7
25430,4
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,7
25438,8
25439,1
25440,7
25441,7
25442,8
25443,3
25444,1
25445,7
25446,7
25447,7
25448,2
25449,1
25450,8
25451,2
25452,8
25453,9
25454,7
25455,3
25456,7
25457,7
25458,3
25459,7
25460,2
25461,1
25462,9
25463,9
25464,7
25465,7
25466,3
25467,7
25468,2
25469,7
25470,9
25471,2
25472,1
25473,4
25474,3
25475,7
25476,3
25477,1
25478,8
25479,7
25480,8
25481,7
25482,1
25483,3
25484,7
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,7
25494,1
25495,7
25496,3
25497,1
25498,4
25499,7
25500,7
25501,7
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,7
25510,9
25511,7
25512,2
25513,7
25514,3
25515,2
25516,4
25517,7
25518,7
25519,1
25520,7
25521,4
25522,3
25523,7
25524,9
25525,1
25526,4
25527,3
25528,1
25529,3
25530,7
25531,7
25532,7
25533,7
25534,9
25535,7
25536,7
25537,7
25538,7
25539,9
25540,8
25541,7
25542,1
25543,3
25544,2
25545,7
25546,7
25547,8
25548,7
25549,7
25550,7
25551,4
25552,7
25553,7
25554,3
25555,7
25556,3
25557,7
25558,1
25559,8
25560,2
25561,7
25562,8
25563,7
25564,9
25565,4
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,7
25574,7
25575,2
25576,7
25577,8
25578,9
25579,9
25580,7
25581,7
25582,2
25583,3
25584,1
25585,4
25586,8
25587,7
25588,9
25589,7
25590,4
25591,7
25592,1
25593,7
25594,3
25595,8
25596,3
25597,7
25598,1
25599,8
25600,1
25601,4
25602,7
25603,8
25604,7
25605,2
25606,8
25607,7
25608,7
25609,3
25610,4
25611,7
25612,3
25613,7
25614,2
25615,4
25616,4
25617,9
25618,1
25619,7
25620,1
25621,7
25622,2
25623,4
25624,4
25625,1
25626,2
25627,4
25628,7
25629,7
25630,9
25631,9
25632,2
25633,2
25634,2
25635,4
25636,4
25637,9
25638,7
25639,2
25640,7
25641,2
25642,2
25643,7
25644,2
25645,7
25646,9
25647,7
25648,7
25649,7
25650,7
25651,8
25652,7
25653,1
25654,7
25655,8
25656,2
25657,7
25658,4
25659,7
25660,8
25661,9
25662,4
25663,9
25664,3
25665,7
25666,7
25667,3
25668,3
25669,8
25670,7
25671,7
25672,7
25673,7
25674,7
25675,2
25676,7
25677,3
25678,7
25679,2
25680,1
25681,8
25682,7
25683,7
25684,1
25685,3
25686,8
25687,7
25688,3
25689,7
25690,3
25691,8
25692,1
25693,1
25694,2
25695,7
25696,8
25697,8
25698,9
25699,4
25700,9
25701,7
25702,7
25703,9
25704,7
25705,7
25706,4
25707,9
25708,7
25709,4
25710,7
25711,1
25712,3
25713,7
25714,7
25715,7
25716,9
25717,7
25718,2
25719,1
25720,7
25721,7
25722,2
25723,2
25724,1
25725,8
25726,8
25727,8
25728,9
25729,7
25730,2
25731,9
25732,9
25733,7
25734,4
25735,7
25736,9
25737,7
25738,8
25739,3
25740,4
25741,9
25742,7
25743,9
25744,7
25745,4
25746,7
25747,7
25748,4
25749,7
25750,4
25751,4
25752,4
25753,9
25754,7
25755,7
25756,9
25757,7
25758,7
25759,7
25760,7
25761,7
25762,2
25763,1
25764,3
25765,7
25766,8
25767,7
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,2
25775,8
25776,4
25777,4
25778,7
25779,1
25780,4
25781,7
25782,3
25783,8
25784,8
25785,7
25786,1
25787,1
25788,7
25789,8
25790,2
25791,8
25792,7
25793,3
25794,9
25795,7
25796,9
25797,4
25798,2
25799,3
25800,1
25801,2
25802,7
25803,8
25804,3
25805,7
25806,8
25807,7
25808,2
25809,2
25810,3
25811,7
25812,1
25813,1
25814,4
25815,7
25816,2
25817,7
25818,7
25819,7
25820,7
25821,7
25822,8
25823,4
25824,3
25825,3
25826,3
25827,2
25828,9
25829,7
25830,7
25831,4
25832,7
25833,2
25834,7
25835,9
25836,7
25837,4
25838,9
25839,8
25840,4
25841,3
25842,2
25843,3
25844,7
25845,9
25846,2
25847,7
25848,3
25849,4
25850,4
25851,7
25852,1
25853,9
25854,7
25855,3
25856,3
25857,2
25858,9
25859,7
25860,8
25861,7
25862,8
25863,7
25864,8
25865,7
25866,2
25867,7
25868,7
25869,8
25870,7
25871,4
25872,2
25873,7
25874,7
25875,9
25876,8
25877,7
25878,9
25879,7
25880,7
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,9
25891,7
25892,9
25893,7
25894,8
25895,7
25896,7
25897,7
25898,3
25899,8
25900,7
25901,1
25902,4
25903,8
25904,7
25905,7
25906,9
25907,7
25908,8
25909,7
25910,7
25911,3
25912,4
25913,9
25914,2
25915,9
25916,4
25917,3
25918,1
25919,7
25920,8
25921,7
25922,3
25923,2
25924,4
25925,7
25926,2
25927,1
25928,3
25929,8
25930,8
25931,4
25932,9
25933,7
25934,9
25935,3
25936,7
25937,7
25938,7
25939,7
25940,7
25941,8
25942,8
25943,7
25944,1
25945,2
25946,7
25947,7
25948,7
25949,7
25950,7
25951,7
25952,8
25953,7
25954,1
25955,3
25956,7
25957,2
25958,7
25959,3
25960,7
25961,8
25962,7
25963,7
25964,7
25965,3
25966,7
25967,2
25968,7
25969,7
25970,7
25971,2
25972,4
25973,3
25974,7
25975,7
25976,1
25977,9
25978,7
25979,4
25980,4
25981,2
25982,7
25983,1
25984,7
25985,7
25986,7
25987,7
25988,7
25989,7
25990,4
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,1
25998,7
25999,4
26000,4
26001,7
26002,7
26003,7
26004,7
26005,7
26006,7
26007,8
26008,1
26009,3
26010,4
26011,7
26012,7
26013,7
26014,4
26015,3
26016,2
26017,7
26018,3
26019,7
26020,3
26021,7
26022,1
26023,9
26024,1
26025,3
26026,4
26027,7
26028,1
26029,7
26030,4
26031,2
26032,4
26033,3
26034,7
26035,4
26036,7
26037,7
26038,2
26039,2
26040,7
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,1
26048,7
26049,1
26050,7
26051,8
26052,3
26053,1
26054,9
26055,2
26056,8
26057,4
26058,8
26059,2
26060,1
26061,7
26062,7
26063,7
26064,1
26065,8
26066,7
26067,4
26068,9
26069,9
26070,7
26071,7
26072,7
26073,1
26074,7
26075,8
26076,7
26077,8
26078,7
26079,7
26080,2
26081,7
26082,1
26083,1
26084,9
26085,7
26086,4
26087,3
26088,8
26089,8
26090,8
26091,7
26092,3
26093,9
26094,7
26095,2
26096,7
26097,1
26098,7
26099,9
26100,1
26101,3
26102,9
26103,7
26104,7
26105,4
26106,7
26107,3
26108,7
26109,3
26110,3
26111,7
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,7
26119,2
26120,7
26121,1
26122,2
26123,7
26124,8
26125,7
26126,7
26127,2
26128,8
26129,4
26130,7
26131,8
26132,8
26133,8
26134,2
26135,9
26136,8
26137,7
26138,7
26139,7
26140,7
26141,3
26142,7
26143,7
26144,4
26145,7
26146,1
26147,3
26148,9
26149,2
26150,8
26151,7
26152,7
26153,4
26154,7
26155,8
26156,8
26157,8
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,7
26167,7
26168,7
26169,3
26170,7
26171,7
26172,3
26173,7
26174,7
26175,8
26176,7
26177,3
26178,7
26179,9
26180,8
26181,9
26182,2
26183,1
26184,2
26185,3
26186,7
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,7
26194,8
26195,7
26196,9
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,2
26206,3
26207,9
26208,7
26209,7
26210,7
26211,2
26212,3
26213,9
26214,7
26215,3
26216,7
26217,7
26218,7
26219,9
26220,3
26221,2
26222,7
26223,9
26224,2
26225,7
26226,7
26227,9
26228,7
26229,7
26230,1
26231,2
26232,7
26233,3
26234,2
26235,8
26236,7
26237,3
26238,3
26239,7
26240,3
26241,7
26242,7
26243,2
26244,7
26245,7
26246,7
26247,8
26248,7
26249,1
26250,8
26251,7
26252,1
26253,2
26254,9
26255,2
26256,7
26257,7
26258,7
26259,3
26260,7
26261,7
26262,7
26263,4
26264,7
26265,1
26266,9
26267,4
26268,7
26269,7
26270,7
26271,8
26272,4
26273,7
26274,4
26275,3
26276,3
26277,1
26278,7
26279,1
26280,7
26281,1
26282,2
26283,1
26284,7
26285,9
26286,7
26287,7
26288,7
26289,9
26290,9
26291,3
26292,4
26293,9
26294,7
26295,7
26296,7
26297,3
26298,9
26299,7
26300,4
26301,4
26302,7
26303,8
26304,7
26305,8
26306,1
26307,7
26308,7
26309,7
26310,7
26311,8
26312,7
26313,7
26314,7
26315,7
26316,4
26317,4
26318,8
26319,7
26320,7
26321,4
26322,2
26323,8
26324,2
26325,7
26326,8
26327,1
26328,2
26329,3
26330,8
26331,9
26332,8
26333,3
26334,9
26335,9
26336,7
26337,7
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,8
26351,1
26352,2
26353,7
26354,8
26355,9
26356,7
26357,4
26358,3
26359,2
26360,8
26361,4
26362,3
26363,3
26364,2
26365,9
26366,7
26367,7
26368,7
26369,1
26370,9
26371,7
26372,4
26373,2
26374,2
26375,8
26376,7
26377,4
26378,3
26379,9
26380,4
26381,2
26382,3
26383,4
26384,7
26385,7
26386,3
26387,3
26388,7
26389,1
26390,2
26391,7
26392,7
26393,7
26394,7
26395,7
26396,2
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,9
26404,7
26405,8
26406,2
26407,9
26408,2
26409,1
26410,7
26411,1
26412,2
26413,7
26414,9
26415,2
26416,8
26417,3
26418,7
26419,3
26420,7
26421,9
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,9
26431,4
26432,7
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,2
26441,3
26442,7
26443,9
26444,7
26445,7
26446,2
26447,8
26448,2
26449,9
26450,9
26451,9
26452,9
26453,7
26454,7
26455,8
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,8
26464,3
26465,7
26466,1
26467,2
26468,1
26469,7
26470,2
26471,7
26472,7
26473,3
26474,8
26475,1
26476,7
26477,7
26478,7
26479,4
26480,7
26481,8
26482,1
26483,8
26484,7
26485,2
26486,4
26487,7
26488,3
26489,2
26490,9
26491,7
26492,7
26493,7
26494,9
26495,7
26496,4
26497,8
26498,2
26499,7
26500,7
26501,7
26502,1
26503,3
26504,7
26505,7
26506,3
26507,1
26508,4
26509,7
26510,7
26511,2
26512,7
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,7
26520,9
26521,7
26522,2
26523,1
26524,7
26525,7
26526,3
26527,7
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,1
26535,7
26536,7
26537,1
26538,2
26539,7
26540,9
26541,7
26542,4
26543,7
26544,7
26545,7
26546,1
26547,7
26548,9
26549,7
26550,7
26551,7
26552,8
26553,4
26554,8
26555,9
26556,7
26557,7
26558,7
26559,3
26560,7
26561,7
26562,7
26563,8
26564,2
26565,7
26566,7
26567,7
26568,8
26569,7
26570,7
26571,2
26572,7
26573,9
26574,4
26575,2
26576,7
26577,9
26578,3
26579,8
26580,1
26581,7
26582,7
26583,7
26584,2
26585,7
26586,7
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,3
26595,7
26596,7
26597,4
26598,2
26599,2
26600,7
26601,3
26602,7
26603,8
26604,8
26605,7
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,7
26613,3
26614,9
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,7
26622,3
26623,1
26624,1
26625,1
26626,7
26627,9
26628,7
26629,4
26630,1
26631,7
26632,4
26633,7
26634,7
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,7
26642,7
26643,9
26644,7
26645,8
26646,9
26647,3
26648,2
26649,9
26650,1
26651,7
26652,3
26653,9
26654,7
26655,3
26656,4
26657,7
26658,9
26659,1
26660,7
26661,3
26662,2
26663,7
26664,2
26665,9
26666,7
26667,2
26668,7
26669,2
26670,8
26671,7
26672,7
26673,7
26674,7
26675,3
26676,7
26677,8
26678,7
26679,7
26680,4
26681,2
26682,2
26683,7
26684,1
26685,9
26686,7
26687,9
26688,7
26689,7
26690,7
26691,8
26692,3
26693,3
26694,7
26695,7
26696,1
26697,8
26698,3
26699,8
26700,8
26701,7
26702,8
26703,4
26704,7
26705,7
26706,8
26707,7
26708,1
26709,4
26710,7
26711,7
26712,7
26713,4
26714,9
26715,7
26716,1
26717,9
26718,7
26719,7
26720,7
26721,7
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,7
26729,7
26730,7
26731,7
26732,7
26733,7
26734,8
26735,7
26736,7
26737,7
26738,7
26739,2
26740,8
26741,9
26742,3
26743,9
26744,8
26745,7
26746,2
26747,9
26748,7
26749,3
26750,9
26751,7
26752,9
26753,9
26754,7
26755,7
26756,7
26757,8
26758,4
26759,7
26760,8
26761,7
26762,8
26763,9
26764,1
26765,2
26766,2
26767,7
26768,7
26769,4
26770,7
26771,7
26772,7
26773,3
26774,9
26775,7
26776,2
26777,7
26778,7
26779,1
26780,2
26781,9
26782,1
26783,8
26784,4
26785,7
26786,7
26787,4
26788,9
26789,7
26790,3
26791,7
26792,2
26793,7
26794,1
26795,4
26796,9
26797,8
26798,7
26799,7
26800,7
26801,4
26802,4
26803,2
26804,7
26805,2
26806,4
26807,2
26808,1
26809,8
26810,3
26811,9
26812,7
26813,1
26814,7
26815,4
26816,7
26817,7
26818,7
26819,7
26820,7
26821,7
26822,1
26823,7
26824,7
26825,7
26826,7
26827,7
26828,3
26829,7
26830,7
26831,3
26832,7
26833,7
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,7
26841,7
26842,4
26843,1
26844,7
26845,7
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,7
26855,8
26856,7
26857,3
26858,4
26859,7
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,8
26870,7
26871,1
26872,2
26873,4
26874,7
26875,3
26876,7
26877,2
26878,2
26879,1
26880,2
26881,9
26882,7
26883,7
26884,1
26885,2
26886,4
26887,1
26888,3
26889,9
26890,7
26891,7
26892,7
26893,9
26894,7
26895,8
26896,3
26897,7
26898,2
26899,3
26900,4
26901,4
26902,8
26903,4
26904,7
26905,2
26906,1
26907,7
26908,7
26909,9
26910,8
26911,1
26912,2
26913,8
26914,3
26915,7
26916,1
26917,7
26918,9
26919,7
26920,9
26921,4
26922,7
26923,1
26924,7
26925,7
26926,7
26927,7
26928,3
26929,7
26930,7
26931,7
26932,9
26933,9
26934,4
26935,7
26936,7
26937,8
26938,9
26939,7
26940,9
26941,7
26942,3
26943,7
26944,1
26945,2
26946,7
26947,7
26948,8
26949,7
26950,7
26951,7
26952,7
26953,9
26954,7
26955,1
26956,2
26957,7
26958,7
26959,7
26960,7
26961,7
26962,1
26963,7
26964,7
26965,2
26966,4
26967,9
26968,8
26969,4
